
> spira@0.1.0 lint C:\Users\grush\source\repos\Spira
> biome check .

.\packages\backend\src\copilot\station-registry.test.ts:46:26 lint/style/noNonNullAssertion ÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöü

  ├ù Forbidden non-null assertion.
  
    44 Ôöé   }): void {
     31     Ôöé - ┬À┬À┬À┬À┬À┬À┬À┬Àthis.send({┬Àtype:┬À"mcp:status",┬Àservers┬À});ÔÉì
     32     Ôöé - ┬À┬À┬À┬À┬À┬À}),ÔÉì
     33     Ôöé - ┬À┬À┬À┬À┬À┬Àthis.registerBusHandler("voice:pipeline",┬À({┬Àstate┬À})┬À=>┬À{ÔÉì
     34     Ôöé - ┬À┬À┬À┬À┬À┬À┬À┬Àthis.send({┬Àtype:┬À"state:change",┬Àstate:┬ÀmapVoiceStateToAssistantState(state)┬À});ÔÉì
     35     Ôöé - ┬À┬À┬À┬À┬À┬À}),ÔÉì
     36     Ôöé - ┬À┬À┬À┬À┬À┬Àthis.registerBusHandler("voice:muted",┬À({┬Àmuted┬À})┬À=>┬À{ÔÉì
     37     Ôöé - ┬À┬À┬À┬À┬À┬À┬À┬Àthis.voiceMuted┬À=┬Àmuted;ÔÉì
     38     Ôöé - ┬À┬À┬À┬À┬À┬À┬À┬Àthis.send({┬Àtype:┬À"voice:muted",┬Àmuted┬À});ÔÉì
     39     Ôöé - ┬À┬À┬À┬À┬À┬À}),ÔÉì
     40     Ôöé - ┬À┬À┬À┬À┬À┬Àthis.registerBusHandler("audio:level",┬À({┬Àlevel┬À})┬À=>┬À{ÔÉì
     41     Ôöé - ┬À┬À┬À┬À┬À┬À┬À┬Àthis.send({┬Àtype:┬À"audio:level",┬Àlevel┬À});ÔÉì
     42     Ôöé - ┬À┬À┬À┬À┬À┬À}),ÔÉì
     43     Ôöé - ┬À┬À┬À┬À┬À┬Àthis.registerBusHandler("tts:amplitude",┬À({┬Àamplitude┬À})┬À=>┬À{ÔÉì
     44     Ôöé - ┬À┬À┬À┬À┬À┬À┬À┬Àthis.send({┬Àtype:┬À"tts:amplitude",┬Àamplitude┬À});ÔÉì
     45     Ôöé - ┬À┬À┬À┬À┬À┬À}),ÔÉì
     46     Ôöé - ┬À┬À┬À┬À┬À┬Àthis.registerBusHandler("tts:audio",┬À({┬ÀaudioBase64,┬ÀmimeType┬À})┬À=>┬À{ÔÉì
     47     Ôöé - ┬À┬À┬À┬À┬À┬À┬À┬Àthis.send({┬Àtype:┬À"tts:audio",┬ÀaudioBase64,┬ÀmimeType┬À});ÔÉì
     48     Ôöé - ┬À┬À┬À┬À┬À┬À}),ÔÉì
     49     Ôöé - ┬À┬À┬À┬À┬À┬Àthis.registerBusHandler("voice:transcript",┬À({┬Àtext┬À})┬À=>┬À{ÔÉì
     50     Ôöé - ┬À┬À┬À┬À┬À┬À┬À┬Àthis.send({┬Àtype:┬À"voice:transcript",┬Àtext┬À});ÔÉì
     51     Ôöé - ┬À┬À┬À┬À┬À┬À}),ÔÉì
     52     Ôöé - ┬À┬À┬À┬À];ÔÉì
     53     Ôöé - ┬À┬À}ÔÉì
     54     Ôöé - ÔÉì
     55     Ôöé - ┬À┬Àstart():┬Àvoid┬À{ÔÉì
     56     Ôöé - ┬À┬À┬À┬Àif┬À(this.server)┬À{ÔÉì
     57     Ôöé - ┬À┬À┬À┬À┬À┬Àreturn;ÔÉì
     58     Ôöé - ┬À┬À┬À┬À}ÔÉì
     59     Ôöé - ÔÉì
     60     Ôöé - ┬À┬À┬À┬Àthis.server┬À=┬Ànew┬ÀWebSocketServer({┬Àport:┬Àthis.port┬À});ÔÉì
     61     Ôöé - ┬À┬À┬À┬Àthis.server.once("error",┬À(error)┬À=>┬À{ÔÉì
     62     Ôöé - ┬À┬À┬À┬À┬À┬Àlogger.fatal({┬Àerror,┬Àport:┬Àthis.port┬À},┬À"WebSocket┬Àserver┬Àfailed┬Àto┬Àbind┬ÀÔÇö┬Àexiting");ÔÉì
     63     Ôöé - ┬À┬À┬À┬À┬À┬Àprocess.exit(1);ÔÉì
     64     Ôöé - ┬À┬À┬À┬À});ÔÉì
     65     Ôöé - ┬À┬À┬À┬Àthis.server.on("listening",┬À()┬À=>┬À{ÔÉì
     66     Ôöé - ┬À┬À┬À┬À┬À┬Àthis.server?.removeAllListeners("error");ÔÉì
     67     Ôöé - ┬À┬À┬À┬À┬À┬Àthis.server?.on("error",┬À(error)┬À=>┬À{ÔÉì
     68     Ôöé - ┬À┬À┬À┬À┬À┬À┬À┬Àlogger.error({┬Àerror,┬Àport:┬Àthis.port┬À},┬À"WebSocket┬Àserver┬Àerror");ÔÉì
     69     Ôöé - ┬À┬À┬À┬À┬À┬À});ÔÉì
     70     Ôöé - ┬À┬À┬À┬À┬À┬Àlogger.info({┬Àport:┬Àthis.port┬À},┬À"WebSocket┬Àserver┬Àlistening");ÔÉì
     71     Ôöé - ┬À┬À┬À┬À});ÔÉì
     72     Ôöé - ┬À┬À┬À┬Àthis.server.on("connection",┬À(socket)┬À=>┬Àthis.handleConnection(socket));ÔÉì
     73     Ôöé - ┬À┬À}ÔÉì
     74     Ôöé - ÔÉì
     75     Ôöé - ┬À┬Àstop():┬Àvoid┬À{ÔÉì
     76     Ôöé - ┬À┬À┬À┬Àif┬À(this.client)┬À{ÔÉì
     77     Ôöé - ┬À┬À┬À┬À┬À┬Àthis.client.close(1001,┬À"Server┬Àshutting┬Àdown");ÔÉì
     78     Ôöé - ┬À┬À┬À┬À┬À┬Àthis.client┬À=┬Ànull;ÔÉì
     79     Ôöé - ┬À┬À┬À┬À}ÔÉì
     80     Ôöé - ÔÉì
     81     Ôöé - ┬À┬À┬À┬Àif┬À(this.server)┬À{ÔÉì
     82     Ôöé - ┬À┬À┬À┬À┬À┬Àthis.server.close();ÔÉì
     83     Ôöé - ┬À┬À┬À┬À┬À┬Àthis.server┬À=┬Ànull;ÔÉì
     84     Ôöé - ┬À┬À┬À┬À}ÔÉì
     85     Ôöé - ÔÉì
     86     Ôöé - ┬À┬À┬À┬Àfor┬À(const┬Àunsubscribe┬Àof┬Àthis.busListeners)┬À{ÔÉì
     87     Ôöé - ┬À┬À┬À┬À┬À┬Àunsubscribe();ÔÉì
     88     Ôöé - ┬À┬À┬À┬À}ÔÉì
     89     Ôöé - ┬À┬À┬À┬Àthis.busListeners.length┬À=┬À0;ÔÉì
     90     Ôöé - ┬À┬À┬À┬Àlogger.info("WebSocket┬Àserver┬Àstopped");ÔÉì
     91     Ôöé - ┬À┬À}ÔÉì
     92     Ôöé - ÔÉì
     93     Ôöé - ┬À┬Àsend(message:┬ÀServerMessage):┬Àvoid┬À{ÔÉì
     94     Ôöé - ┬À┬À┬À┬Àif┬À(!this.client┬À||┬Àthis.client.readyState┬À!==┬ÀWebSocket.OPEN)┬À{ÔÉì
     95     Ôöé - ┬À┬À┬À┬À┬À┬Àreturn;ÔÉì
     96     Ôöé - ┬À┬À┬À┬À}ÔÉì
     97     Ôöé - ÔÉì
     98     Ôöé - ┬À┬À┬À┬Àthis.client.send(JSON.stringify(message));ÔÉì
     99     Ôöé - ┬À┬À}ÔÉì
    100     Ôöé - ÔÉì
    101     Ôöé - ┬À┬ÀonMessage(handler:┬À(message:┬ÀClientMessage)┬À=>┬Àvoid):┬À()┬À=>┬Àvoid┬À{ÔÉì
    102     Ôöé - ┬À┬À┬À┬Àthis.bus.on("transport:client-message",┬Àhandler);ÔÉì
    103     Ôöé - ┬À┬À┬À┬Àreturn┬À()┬À=>┬À{ÔÉì
    104     Ôöé - ┬À┬À┬À┬À┬À┬Àthis.bus.off("transport:client-message",┬Àhandler);ÔÉì
    105     Ôöé - ┬À┬À┬À┬À};ÔÉì
    106     Ôöé - ┬À┬À}ÔÉì
    107     Ôöé - ÔÉì
    108     Ôöé - ┬À┬Àprivate┬ÀhandleConnection(socket:┬ÀWebSocket):┬Àvoid┬À{ÔÉì
    109     Ôöé - ┬À┬À┬À┬Àif┬À(this.client┬À&&┬Àthis.client┬À!==┬Àsocket)┬À{ÔÉì
    110     Ôöé - ┬À┬À┬À┬À┬À┬Àthis.client.close(4000,┬À"Superseded┬Àby┬Àa┬Ànewer┬Àclient");ÔÉì
    111     Ôöé - ┬À┬À┬À┬À}ÔÉì
    112     Ôöé - ÔÉì
    113     Ôöé - ┬À┬À┬À┬Àthis.client┬À=┬Àsocket;ÔÉì
    114     Ôöé - ┬À┬À┬À┬Àthis.bus.emit("transport:client-connected");ÔÉì
    115     Ôöé - ┬À┬À┬À┬Àlogger.info("Renderer┬Àconnected");ÔÉì
    116     Ôöé - ┬À┬À┬À┬Àthis.send({ÔÉì
    117     Ôöé - ┬À┬À┬À┬À┬À┬Àtype:┬À"backend:hello",ÔÉì
    118     Ôöé - ┬À┬À┬À┬À┬À┬Àgeneration:┬Àthis.generation,ÔÉì
    119     Ôöé - ┬À┬À┬À┬À┬À┬ÀprotocolVersion:┬ÀPROTOCOL_VERSION,ÔÉì
    120     Ôöé - ┬À┬À┬À┬À┬À┬ÀbackendBuildId:┬Àthis.buildId,ÔÉì
    121     Ôöé - ┬À┬À┬À┬À});ÔÉì
    122     Ôöé - ┬À┬À┬À┬Àthis.send({┬Àtype:┬À"voice:muted",┬Àmuted:┬Àthis.voiceMuted┬À});ÔÉì
    123     Ôöé - ┬À┬À┬À┬Àthis.send({┬Àtype:┬À"mcp:status",┬Àservers:┬Àthis.getMcpStatuses()┬À});ÔÉì
    124     Ôöé - ÔÉì
    125     Ôöé - ┬À┬À┬À┬Àsocket.on("message",┬À(raw)┬À=>┬À{ÔÉì
    126     Ôöé - ┬À┬À┬À┬À┬À┬Àconst┬Àparsed┬À=┬Àthis.parseClientMessage(raw.toString());ÔÉì
    127     Ôöé - ┬À┬À┬À┬À┬À┬Àif┬À(!parsed)┬À{ÔÉì
    128     Ôöé - ┬À┬À┬À┬À┬À┬À┬À┬Àreturn;ÔÉì
    129     Ôöé - ┬À┬À┬À┬À┬À┬À}ÔÉì
    130     Ôöé - ┬À┬À┬À┬À┬À┬Àthis.bus.emit("transport:client-message",┬Àparsed);ÔÉì
    131     Ôöé - ┬À┬À┬À┬À});ÔÉì
    132     Ôöé - ÔÉì
    133     Ôöé - ┬À┬À┬À┬Àsocket.on("close",┬À(_code,┬ÀreasonBuffer)┬À=>┬À{ÔÉì
    134     Ôöé - ┬À┬À┬À┬À┬À┬Àconst┬Àreason┬À=┬ÀreasonBuffer.toString()┬À||┬À"Client┬Àdisconnected";ÔÉì
    135     Ôöé - ┬À┬À┬À┬À┬À┬Àif┬À(this.client┬À===┬Àsocket)┬À{ÔÉì
    136     Ôöé - ┬À┬À┬À┬À┬À┬À┬À┬Àthis.client┬À=┬Ànull;ÔÉì
    137     Ôöé - ┬À┬À┬À┬À┬À┬À}ÔÉì
    138     Ôöé - ┬À┬À┬À┬À┬À┬Àthis.bus.emit("transport:client-disconnected",┬Àreason);ÔÉì
    139     Ôöé - ┬À┬À┬À┬À┬À┬Àlogger.info({┬Àreason┬À},┬À"Renderer┬Àdisconnected");ÔÉì
    140     Ôöé - ┬À┬À┬À┬À});ÔÉì
    141     Ôöé - ÔÉì
    142     Ôöé - ┬À┬À┬À┬Àsocket.on("error",┬À(error)┬À=>┬À{ÔÉì
    143     Ôöé - ┬À┬À┬À┬À┬À┬Àlogger.error({┬Àerror┬À},┬À"Renderer┬Àsocket┬Àerror");ÔÉì
    144     Ôöé - ┬À┬À┬À┬À});ÔÉì
    145     Ôöé - ┬À┬À}ÔÉì
    146     Ôöé - ÔÉì
    147     Ôöé - ┬À┬Àprivate┬ÀparseClientMessage(raw:┬Àstring):┬ÀClientMessage┬À|┬Ànull┬À{ÔÉì
    148     Ôöé - ┬À┬À┬À┬Àtry┬À{ÔÉì
    149     Ôöé - ┬À┬À┬À┬À┬À┬Àreturn┬ÀJSON.parse(raw)┬Àas┬ÀClientMessage;ÔÉì
    150     Ôöé - ┬À┬À┬À┬À}┬Àcatch┬À(error)┬À{ÔÉì
  189 more lines truncated
  

.\packages\backend\src\index.ts format ÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöü

  ├ù Formatter would have printed the following content:
  
      1     Ôöé - import┬À{┬ÀrandomUUID┬À}┬Àfrom┬À"node:crypto";ÔÉì
      2     Ôöé - import┬À{┬ÀexistsSync┬À}┬Àfrom┬À"node:fs";ÔÉì
      3     Ôöé - import┬À{ÔÉì
      4     Ôöé - ┬À┬Àtype┬ÀConversationMessageRecord,ÔÉì
      5     Ôöé - ┬À┬Àtype┬ÀConversationRecord,ÔÉì
      6     Ôöé - ┬À┬Àtype┬ÀConversationSummary,ÔÉì
      7     Ôöé - ┬À┬ÀSPIRA_MEMORY_DB_PATH_ENV,ÔÉì
      8     Ôöé - ┬À┬ÀSpiraMemoryDatabase,ÔÉì
      9     Ôöé - }┬Àfrom┬À"@spira/memory-db";ÔÉì
     10     Ôöé - import┬À{ÔÉì
     11     Ôöé - ┬À┬Àtype┬ÀClientMessage,ÔÉì
     12     Ôöé - ┬À┬Àtype┬ÀConversationMessage,ÔÉì
     13     Ôöé - ┬À┬Àtype┬ÀConversationSearchMatch,ÔÉì
     14     Ôöé - ┬À┬Àtype┬ÀEnv,ÔÉì
     15     Ôöé - ┬À┬ÀPROTOCOL_VERSION,ÔÉì
     16     Ôöé - ┬À┬Àtype┬ÀStoredConversation,ÔÉì
     17     Ôöé - ┬À┬Àtype┬ÀStoredConversationSummary,ÔÉì
     18     Ôöé - ┬À┬Àtype┬ÀUpgradeProposal,ÔÉì
     19     Ôöé - ┬À┬Àtype┬ÀUserSettings,ÔÉì
     20     Ôöé - ┬À┬ÀparseEnv,ÔÉì
     21     Ôöé - }┬Àfrom┬À"@spira/shared";ÔÉì
     22     Ôöé - import┬À{┬ÀZodError┬À}┬Àfrom┬À"zod";ÔÉì
     23     Ôöé - import┬À{┬ÀDEFAULT_STATION_ID,┬ÀStationRegistry┬À}┬Àfrom┬À"./copilot/station-registry.js";ÔÉì
     24     Ôöé - import┬À{┬ÀMcpClientPool┬À}┬Àfrom┬À"./mcp/client-pool.js";ÔÉì
     25     Ôöé - import┬À{┬ÀMcpRegistry┬À}┬Àfrom┬À"./mcp/registry.js";ÔÉì
     26     Ôöé - import┬À{┬ÀMcpToolAggregator┬À}┬Àfrom┬À"./mcp/tool-aggregator.js";ÔÉì
     27     Ôöé - import┬À{┬ÀWsServer┬À}┬Àfrom┬À"./server.js";ÔÉì
     28     Ôöé - import┬À{┬ÀresolveAppPath┬À}┬Àfrom┬À"./util/app-paths.js";ÔÉì
     29     Ôöé - import┬À{┬ÀConfigError,┬ÀSpiraError,┬ÀtoErrorPayload┬À}┬Àfrom┬À"./util/errors.js";ÔÉì
     30     Ôöé - import┬À{┬ÀSpiraEventBus┬À}┬Àfrom┬À"./util/event-bus.js";ÔÉì
     31     Ôöé - import┬À{┬ÀcreateLogger┬À}┬Àfrom┬À"./util/logger.js";ÔÉì
     32     Ôöé - import┬À{┬ÀAudioCapture┬À}┬Àfrom┬À"./voice/audio-capture.js";ÔÉì
     33     Ôöé - import┬À{┬ÀVoicePipeline┬À}┬Àfrom┬À"./voice/pipeline.js";ÔÉì
     34     Ôöé - import┬À{┬ÀWhisperSttProvider┬À}┬Àfrom┬À"./voice/stt.js";ÔÉì
     35     Ôöé - import┬À{┬ÀTtsPlaybackService┬À}┬Àfrom┬À"./voice/tts-playback-service.js";ÔÉì
     36     Ôöé - import┬À{┬ÀNullWakeWordProvider┬À}┬Àfrom┬À"./voice/wake-word-null.js";ÔÉì
     37     Ôöé - import┬À{┬ÀOpenWakeWordProvider┬À}┬Àfrom┬À"./voice/wake-word-openwakeword.js";ÔÉì
     38     Ôöé - import┬À{┬ÀPorcupineWakeWordProvider,┬Àtype┬ÀWakeWordProvider┬À}┬Àfrom┬À"./voice/wake-word.js";ÔÉì
     39     Ôöé - import┬À{┬ÀWsTransport┬À}┬Àfrom┬À"./ws-transport.js";ÔÉì
     40     Ôöé - ÔÉì
     41     Ôöé - const┬Àlogger┬À=┬ÀcreateLogger("backend");ÔÉì
     42     Ôöé - ÔÉì
     43     Ôöé - let┬Àserver:┬ÀWsServer┬À|┬Ànull┬À=┬Ànull;ÔÉì
     44     Ôöé - let┬Àbus:┬ÀSpiraEventBus┬À|┬Ànull┬À=┬Ànull;ÔÉì
     45     Ôöé - let┬ÀstationRegistry:┬ÀStationRegistry┬À|┬Ànull┬À=┬Ànull;ÔÉì
     46     Ôöé - let┬ÀmcpRegistry:┬ÀMcpRegistry┬À|┬Ànull┬À=┬Ànull;ÔÉì
     47     Ôöé - let┬Àtransport:┬ÀWsTransport┬À|┬Ànull┬À=┬Ànull;ÔÉì
     48     Ôöé - let┬ÀunsubscribeTransport:┬À(()┬À=>┬Àvoid)┬À|┬Ànull┬À=┬Ànull;ÔÉì
     49     Ôöé - let┬ÀvoicePipeline:┬ÀVoicePipeline┬À|┬Ànull┬À=┬Ànull;ÔÉì
     50     Ôöé - let┬ÀttsPlayback:┬ÀTtsPlaybackService┬À|┬Ànull┬À=┬Ànull;ÔÉì
     51     Ôöé - let┬ÀbackendEnv:┬ÀEnv┬À|┬Ànull┬À=┬Ànull;ÔÉì
     52     Ôöé - let┬ÀvoiceConfiguration:┬ÀVoiceConfiguration┬À|┬Ànull┬À=┬Ànull;ÔÉì
     53     Ôöé - let┬ÀwakeWordEnabled┬À=┬Àtrue;ÔÉì
     54     Ôöé - let┬ÀspeechEnabled┬À=┬Àtrue;ÔÉì
     55     Ôöé - let┬ÀmemoryDb:┬ÀSpiraMemoryDatabase┬À|┬Ànull┬À=┬Ànull;ÔÉì
     56     Ôöé - ÔÉì
     57     Ôöé - const┬ÀBACKEND_BUILD_ID┬À=┬Àprocess.env.SPIRA_BUILD_ID?.trim()┬À||┬À"dev";ÔÉì
     58     Ôöé - const┬ÀBACKEND_GENERATION┬À=┬ÀNumber(process.env.SPIRA_GENERATION┬À??┬À"0");ÔÉì
     59     Ôöé - let┬ÀshuttingDown┬À=┬Àfalse;ÔÉì
     60     Ôöé - const┬ÀpendingUpgradeProposalResponses┬À=┬Ànew┬ÀMap<ÔÉì
     61     Ôöé - ┬À┬Àstring,ÔÉì
     62     Ôöé - ┬À┬À{ÔÉì
     63     Ôöé - ┬À┬À┬À┬Àresolve:┬À()┬À=>┬Àvoid;ÔÉì
     64     Ôöé - ┬À┬À┬À┬Àreject:┬À(error:┬ÀError)┬À=>┬Àvoid;ÔÉì
     65     Ôöé - ┬À┬À┬À┬Àtimeout:┬ÀNodeJS.Timeout;ÔÉì
     66     Ôöé - ┬À┬À}ÔÉì
     67     Ôöé - >();ÔÉì
     68     Ôöé - const┬ÀVOICE_ACKNOWLEDGEMENTS┬À=┬À["On┬Àit.",┬À"Understood.",┬À"Right┬Àaway.",┬À"Heard┬Àyou."]┬Àas┬Àconst;ÔÉì
     69     Ôöé - ÔÉì
     70     Ôöé - const┬ÀpickVoiceAcknowledgement┬À=┬À(text:┬Àstring):┬Àstring┬À=>┬À{ÔÉì
     71     Ôöé - ┬À┬Àconst┬ÀnormalizedLength┬À=┬Àtext.trim().length;ÔÉì
     72     Ôöé - ┬À┬Àreturn┬ÀVOICE_ACKNOWLEDGEMENTS[normalizedLength┬À%┬ÀVOICE_ACKNOWLEDGEMENTS.length]┬À??┬ÀVOICE_ACKNOWLEDGEMENTS[0];ÔÉì
     73     Ôöé - };ÔÉì
     74     Ôöé - ÔÉì
     75     Ôöé - const┬ÀloadEnvFromFile┬À=┬À()┬À=>┬À{ÔÉì
     76     Ôöé - ┬À┬Àtry┬À{ÔÉì
     77     Ôöé - ┬À┬À┬À┬Àprocess.loadEnvFile(resolveAppPath(".env"));ÔÉì
     78     Ôöé - ┬À┬À}┬Àcatch┬À(error)┬À{ÔÉì
     79     Ôöé - ┬À┬À┬À┬Àconst┬Àcode┬À=┬À(error┬Àas┬ÀNodeJS.ErrnoException).code;ÔÉì
     80     Ôöé - ┬À┬À┬À┬Àif┬À(code┬À!==┬À"ENOENT")┬À{ÔÉì
     81     Ôöé - ┬À┬À┬À┬À┬À┬Àthrow┬Àerror;ÔÉì
     82     Ôöé - ┬À┬À┬À┬À}ÔÉì
     83     Ôöé - ┬À┬À}ÔÉì
     84     Ôöé - };ÔÉì
     85     Ôöé - ÔÉì
     86     Ôöé - const┬ÀcreateEnv┬À=┬À():┬ÀEnv┬À=>┬À{ÔÉì
     87     Ôöé - ┬À┬ÀloadEnvFromFile();ÔÉì
     88     Ôöé - ┬À┬Àtry┬À{ÔÉì
     89     Ôöé - ┬À┬À┬À┬Àreturn┬ÀparseEnv();ÔÉì
     90     Ôöé - ┬À┬À}┬Àcatch┬À(error)┬À{ÔÉì
     91     Ôöé - ┬À┬À┬À┬Àif┬À(error┬Àinstanceof┬ÀZodError)┬À{ÔÉì
     92     Ôöé - ┬À┬À┬À┬À┬À┬Àthrow┬Ànew┬ÀConfigError("Invalid┬Àbackend┬Àenvironment┬Àconfiguration",┬Àerror);ÔÉì
     93     Ôöé - ┬À┬À┬À┬À}ÔÉì
     94     Ôöé - ┬À┬À┬À┬Àthrow┬Àerror;ÔÉì
     95     Ôöé - ┬À┬À}ÔÉì
     96     Ôöé - };ÔÉì
     97     Ôöé - ÔÉì
     98     Ôöé - type┬ÀVoiceConfiguration┬À=┬ÀPick<UserSettings,┬À"whisperModel"┬À|┬À"wakeWordProvider"┬À|┬À"openWakeWordThreshold">;ÔÉì
     99     Ôöé - ÔÉì
    100     Ôöé - const┬ÀgetVoiceConfiguration┬À=┬À(env:┬ÀEnv,┬Àsettings:┬ÀPartial<UserSettings>┬À=┬À{}):┬ÀVoiceConfiguration┬À=>┬À({ÔÉì
    101     Ôöé - ┬À┬ÀwhisperModel:┬Àsettings.whisperModel┬À??┬ÀvoiceConfiguration?.whisperModel┬À??┬Àenv.WHISPER_MODEL,ÔÉì
    102     Ôöé - ┬À┬ÀwakeWordProvider:┬Àsettings.wakeWordProvider┬À??┬ÀvoiceConfiguration?.wakeWordProvider┬À??┬Àenv.WAKE_WORD_PROVIDER,ÔÉì
    103     Ôöé - ┬À┬ÀopenWakeWordThreshold:ÔÉì
    104     Ôöé - ┬À┬À┬À┬Àsettings.openWakeWordThreshold┬À??┬ÀvoiceConfiguration?.openWakeWordThreshold┬À??┬Àenv.OPENWAKEWORD_THRESHOLD,ÔÉì
    105     Ôöé - });ÔÉì
    106     Ôöé - ÔÉì
    107     Ôöé - const┬ÀmapStoredConversationMessage┬À=┬À(message:┬ÀConversationMessageRecord):┬ÀConversationMessage┬À|┬Ànull┬À=>┬À{ÔÉì
    108     Ôöé - ┬À┬Àif┬À(message.role┬À!==┬À"user"┬À&&┬Àmessage.role┬À!==┬À"assistant")┬À{ÔÉì
    109     Ôöé - ┬À┬À┬À┬Àreturn┬Ànull;ÔÉì
    110     Ôöé - ┬À┬À}ÔÉì
    111     Ôöé - ÔÉì
    112     Ôöé - ┬À┬Àreturn┬À{ÔÉì
    113     Ôöé - ┬À┬À┬À┬Àid:┬Àmessage.id,ÔÉì
    114     Ôöé - ┬À┬À┬À┬Àrole:┬Àmessage.role,ÔÉì
    115     Ôöé - ┬À┬À┬À┬Àcontent:┬Àmessage.content,ÔÉì
    116     Ôöé - ┬À┬À┬À┬Àtimestamp:┬Àmessage.timestamp,ÔÉì
    117     Ôöé - ┬À┬À┬À┬ÀwasAborted:┬Àmessage.wasAborted,ÔÉì
    118     Ôöé - ┬À┬À┬À┬ÀautoSpeak:┬Àmessage.autoSpeak,ÔÉì
    119     Ôöé - ┬À┬À┬À┬ÀtoolCalls:┬Àmessage.toolCalls.map((toolCall)┬À=>┬À({ÔÉì
    120     Ôöé - ┬À┬À┬À┬À┬À┬ÀcallId:┬ÀtoolCall.callId┬À??┬Àundefined,ÔÉì
    121     Ôöé - ┬À┬À┬À┬À┬À┬Àname:┬ÀtoolCall.name,ÔÉì
    122     Ôöé - ┬À┬À┬À┬À┬À┬Àargs:┬ÀtoolCall.args,ÔÉì
    123     Ôöé - ┬À┬À┬À┬À┬À┬Àresult:┬ÀtoolCall.result,ÔÉì
    124     Ôöé - ┬À┬À┬À┬À┬À┬Àstatus:┬ÀtoolCall.status┬À??┬Àundefined,ÔÉì
    125     Ôöé - ┬À┬À┬À┬À┬À┬Àdetails:┬ÀtoolCall.details┬À??┬Àundefined,ÔÉì
    126     Ôöé - ┬À┬À┬À┬À})),ÔÉì
    127     Ôöé - ┬À┬À};ÔÉì
    128     Ôöé - };ÔÉì
    129     Ôöé - ÔÉì
    130     Ôöé - const┬ÀmapStoredConversationSummary┬À=┬À(conversation:┬ÀConversationSummary):┬ÀStoredConversationSummary┬À=>┬À({ÔÉì
    131     Ôöé - ┬À┬Àid:┬Àconversation.id,ÔÉì
    132     Ôöé - ┬À┬Àtitle:┬Àconversation.title,ÔÉì
    133     Ôöé - ┬À┬ÀcreatedAt:┬Àconversation.createdAt,ÔÉì
    134     Ôöé - ┬À┬ÀupdatedAt:┬Àconversation.updatedAt,ÔÉì
    135     Ôöé - ┬À┬ÀlastMessageAt:┬Àconversation.lastMessageAt,ÔÉì
    136     Ôöé - ┬À┬ÀlastViewedAt:┬Àconversation.lastViewedAt,ÔÉì
    137     Ôöé - ┬À┬ÀmessageCount:┬Àconversation.messageCount,ÔÉì
    138     Ôöé - });ÔÉì
    139     Ôöé - ÔÉì
    140     Ôöé - const┬ÀmapStoredConversation┬À=┬À(conversation:┬ÀConversationRecord┬À|┬Ànull):┬ÀStoredConversation┬À|┬Ànull┬À=>┬À{ÔÉì
    141     Ôöé - ┬À┬Àif┬À(!conversation)┬À{ÔÉì
    142     Ôöé - ┬À┬À┬À┬Àreturn┬Ànull;ÔÉì
    143     Ôöé - ┬À┬À}ÔÉì
    144     Ôöé - ÔÉì
    145     Ôöé - ┬À┬Àreturn┬À{ÔÉì
    146     Ôöé - ┬À┬À┬À┬À...mapStoredConversationSummary(conversation),ÔÉì
    147     Ôöé - ┬À┬À┬À┬Àmessages:┬Àconversation.messages.flatMap((message)┬À=>┬À{ÔÉì
    148     Ôöé - ┬À┬À┬À┬À┬À┬Àconst┬Àmapped┬À=┬ÀmapStoredConversationMessage(message);ÔÉì
    149     Ôöé - ┬À┬À┬À┬À┬À┬Àreturn┬Àmapped┬À?┬À[mapped]┬À:┬À[];ÔÉì
    150     Ôöé - ┬À┬À┬À┬À}),ÔÉì
  1434 more lines truncated
  

.\packages\shared\src\spira-ui-control.ts format ÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöü

  ├ù Formatter would have printed the following content:
  
      1     Ôöé - import┬Àtype┬À{┬ÀAssistantState┬À}┬Àfrom┬À"./assistant-state.js";ÔÉì
      2     Ôöé - import┬Àtype┬À{┬ÀConnectionStatus┬À}┬Àfrom┬À"./electron-api.js";ÔÉì
      3     Ôöé - import┬Àtype┬À{┬ÀMcpServerStatus┬À}┬Àfrom┬À"./mcp-types.js";ÔÉì
